"0","dog %>%"
"0","        filter(breed == ""GreatDane"" | breed == ""IrishWolfhound"" | breed == ""Akbash"" | breed == ""AnatolianShepherdDog"" | breed == ""ScottishDeerhound"") %>%  "
"0","        group_by(breed) %>% "
"0","        summarize(mean_body_mass = mean(body_mass_kg, na.rm = T)) %>% "
"0","        ggplot(aes(x = breed, y = mean_body_mass, fill = breed)) +"
"0","        geom_col(position = ""dodge"") +"
"0","        labs(title = ""Largest Dogs Heights Compared"","
"0","             x = ""Breed"","
"0","             y = ""Height (cm)"","
"0","             fill = ""Breed"") +"
"0","        theme(plot.title = element_text(size = rel(1.3), hjust = 0.5))"
