"0","dog %>% "
"0","        filter(sex != ""NA"") %>% "
"0","        unite(breed_sex, ""breed"", ""sex"", sep = "" "") %>% "
"0","        filter(str_detect(.$breed_sex, ""CaucasianOvcharka"") | str_detect(.$breed_sex, ""Boerboel"") | str_detect(.$breed_sex, ""EnglishMastiff"") | str_detect(.$breed_sex, ""SaintBernard"") | str_detect(.$breed_sex, ""TibetanMastiff"")) %>% "
"0","        group_by(breed_sex) %>% "
"0","        summarize(mean_body_mass = mean(body_mass_kg, na.rm = T)) %>% "
"0","        separate(breed_sex, into = c(""breed"", ""sex""), sep = "" "") %>% "
"0","        ggplot(aes(x = breed, y = mean_body_mass, fill = sex)) +"
"0","        geom_col(position = ""dodge"") +"
"0","        scale_fill_brewer(palette = ""Spectral"") +"
"0","        theme_minimal() +"
"0","        labs(title = ""Heaviest Dogs Compared by Sex"","
"0","             x = ""Breed"","
"0","             y = ""Mass (kg)"","
"0","             fill = ""Sex"") +"
"0","        theme(plot.title = element_text(size = rel(1.3), hjust = 0.5))"
