"0","dog_gwas %>%"
"0","  group_by(igf1_as_genotype) %>%"
"0","  summarise(meanbodymass = mean(body_mass_kg, na.rm=T)) %>%"
"0","  ggplot(aes(x = igf1_as_genotype, y = meanbodymass, fill = igf1_as_genotype)) +"
"0","  geom_col() +"
"0","  scale_fill_brewer(palette = ""Spectral"") +"
"0","  theme_minimal() +"
"0","  labs(title = ""Mean Mass by IGF1 Genotype"", "
"0","       x = ""IGF1 Genotype"", "
"0","       y= ""Mean Body Mass (kg)"","
"0","       fill = ""IGF1 Genotype"") +"
"0","  theme(plot.title = element_text(size = rel(1.3), hjust = 0.5))"
