"0","new_dogs_joined %>% "
"0","        group_by(country_of_origin) %>%"
"0","        summarize(mean_mass = mean(body_mass_kg, na.rm = T)) %>%"
"0","        filter(country_of_origin != ""NA"") %>%"
"0","        ggplot(aes(x = country_of_origin, y = mean_mass, fill = country_of_origin)) +"
"0","        geom_col() +"
"0","        coord_flip() +"
"0","        scale_fill_manual(values = spectral)  +"
"0","        theme_minimal() +"
"0","        labs(title = ""Mean Weight by Country of Origin"","
"0","             x = ""Country of Origin"","
"0","             y = ""Mean Mass (kg)"","
"0","             fill = ""Country of Origin"") +"
"0","        theme(plot.title = element_text(size = rel(1.3), hjust = 0.5))"
