"0","dog_long %>%"
"0","        filter(breed == ""GreatDane"") %>% "
"0","        ggplot(aes(x = chr_location, fill = marker_alleles_data)) +"
"0","        geom_bar() +"
"0","        scale_fill_brewer(palette = ""Spectral"") +"
"0","        theme_minimal() +"
"0","        labs(title = ""Great Dane Comparing Alleles at 10 Positions Associated with Size"","
"0","             x = ""Position"","
"0","             y = ""Count"","
"0","             fill = ""Marker"") +"
"0","        theme(plot.title = element_text(size = rel(1.3), hjust = 0.5), axis.text.x = element_text(angle = 60, hjust = 1)) "
