"0","dog %>% 
       group_by(breed) %>% 
        summarize(mean_body_weight = mean(body_mass_kg, na.rm = T)) %>% 
        filter(mean_body_weight != ""NaN"") %>% 
        arrange(desc(mean_body_weight)) %>% 
        summary()
"
"1",""
"1","    breed          "
"1"," mean_body_weight"
"1","
"
"1"," Length:207        "
"1"," Min.   : 1.80   "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:10.00   "
"1","
"
"1"," Mode  :character  "
"1"," Median :21.50   "
"1","
"
"1","                   "
"1"," Mean   :23.69   "
"1","
"
"1","                   "
"1"," 3rd Qu.:32.00   "
"1","
"
"1","                   "
"1"," Max.   :75.00   "
"1","
"
