"0","dog_long %>% "
"0","  select(latitude, longitude) %>% "
"0","  filter(!is.na(latitude) & !is.na(longitude)) %>%"
"0","  summary()"
"1",""
"1","    latitude       "
"1","   longitude    "
"1","
"
"1"," Min.   :-106.122  "
"1"," Min.   :28.59  "
"1","
"
"1"," 1st Qu.:  -1.917  "
"1"," 1st Qu.:52.47  "
"1","
"
"1"," Median :  -1.917  "
"1"," Median :52.47  "
"1","
"
"1"," Mean   :  -2.805  "
"1"," Mean   :51.39  "
"1","
"
"1"," 3rd Qu.:  -1.917  "
"1"," 3rd Qu.:52.47  "
"1","
"
"1"," Max.   : 116.398  "
"1"," Max.   :55.95  "
"1","
"
